P_{w;su;exp},T_{w;su;exp},P_{w;ex;exp},T_{w;ex;exp},N_{rot},R_{elec},T_{amb},M_{dot;w},W_{dot;el;exp},T_{exp;sideVolute},T_{exp;backVolute},T_{exp;shaft},T_{exp;exShaftUp},T_{exp;exShaftLeft},epsilon_s
4.542571827,178.8059453,1.037580038,91.43769426,4862.683715,2.1,39.38165526,4.991218882,233.2991418,112.2920086,104.6235329,101.3395371,105.3933274,103.464211,17.86802745
4.763684439,179.2992035,1.038777204,91.58475968,4418.555457,1.8,39.21343687,5.062092218,246.3642222,114.3387418,107.1161301,102.3894843,107.4334766,104.8669583,18.07175407
4.880721664,177.3566082,1.041934425,91.75542632,4193.009897,1.6,40.5502685,5.002862173,247.0668327,115.5999797,109.2990776,113.2486981,110.63523,108.2736947,18.15524757
4.890854424,178.0362521,1.044233145,91.59260991,4182.697608,1.4,41.30232352,5.010066306,244.24245,115.8049151,109.8714429,116.5483165,111.5412013,109.9861592,17.90611119
4.929051989,182.0979214,1.051852422,92.04442756,3998.771595,1.2,42.69584512,4.920865664,250.5647111,118.39293,112.8119429,121.4774377,116.2544439,115.345204,18.58951274
5.218085796,172.2842397,1.05566874,91.30533151,3646.28321,1.2,39.11449854,5.367795091,233.2890494,108.0839567,102.2723938,101.4513099,102.9672702,101.9938189,15.58610495
5.495785751,189.4853173,1.061441753,92.16112698,3962.034525,1,42.29090485,5.26412493,307.6871404,119.6308154,110.7999435,113.8567998,111.8954528,106.9848082,19.94683131
5.583676391,188.2841696,1.067398207,92.27696622,3540.797766,0.8,42.85437204,5.259522255,303.0781633,121.5465438,112.920806,119.0458877,113.881785,115.1725596,19.58762042
6.069656476,190.2800781,1.081883916,93.17208597,3397.087617,0.6,46.03573851,5.623282677,332.5547024,123.8176862,116.4102605,124.0074901,119.6338168,118.4128593,19.30880566
6.491143295,189.0778871,1.083441471,93.49973789,2813.728043,0.4,46.44218439,5.661464054,301.7742679,125.5929488,117.9725317,124.5449534,121.2666455,119.7788651,16.85490987
6.608082004,189.6896008,1.096684669,94.7521274,3877.612353,0.6,48.40704511,6.413752971,411.8105025,123.1506205,118.6210745,128.5301516,122.0936115,121.3001675,20.22698681
6.281215229,187.3737819,1.098546956,95.03898341,4475.645055,0.8,49.63667853,6.360798378,434.6350073,121.0473856,118.5405209,129.7076808,122.5670447,121.3736481,22.17710686
6.482619758,189.0182578,1.102992019,95.40483501,4780.269645,0.8,50.65221105,6.696400234,488.7251522,121.4008256,119.0840328,130.3394991,123.1871215,121.9550823,23.30272636
4.56422679,176.4242455,1.039849063,88.14463758,1497.396476,0.6,36.57842787,4.012417428,71.41762139,119.4929159,107.6176198,105.4524436,106.432586,104.0549169,6.816183754
4.777776709,178.5118753,1.043980912,88.46620906,1430.460424,0.4,38.34947907,4.065837416,84.67713379,124.6698173,112.6314012,121.9653633,112.4561527,107.7167636,7.751162198
4.945748525,175.094256,1.045790218,88.57214293,1094.403829,0.2,39.36377497,4.114556046,73.83223591,125.3927883,113.5756826,120.3715277,114.6523935,113.6095937,6.579567042
5.462726666,175.9904495,1.046862243,88.77326293,555.1510984,0.1,40.3445464,4.073059229,39.15472273,127.923042,114.3000307,118.1380908,114.9049867,114.1088268,3.327760384
6.188822098,184.2215029,1.054692992,88.92607334,638.2337478,0.1,41.61458318,4.609639624,55.27312698,131.6130696,117.753077,121.866055,119.4155808,117.5080291,3.857332738
5.561762202,180.6543691,1.056943267,89.24042605,1249.458672,0.2,43.09222459,4.606084024,93.16884469,129.1740148,119.4656499,130.3110022,121.4946664,119.8634096,6.926313955
5.976744058,201.6871106,1.056853,89.45002623,2198.342576,0.4,44.30741189,4.54836212,184.0858053,132.804692,124.5148725,138.4406356,126.8016048,125.0451916,12.9472311
5.869866767,200.9501831,1.052446199,89.6179838,2643.038366,0.6,44.02176458,4.624384383,199.4316058,134.4193485,127.9769054,143.9812875,130.6087812,128.8403477,13.9104237
5.613374842,196.9372089,1.044936523,89.27082578,3050.973664,0.8,43.81419868,4.625023851,212.2956859,133.44734,129.0677738,146.4994045,131.9662095,130.5860731,15.19091606
5.326946894,189.5056722,1.044682943,89.1370076,3499.823687,1,43.65389874,4.763278987,219.3137039,129.4046061,127.3704172,147.4275409,130.5624867,129.4572137,15.84688288
5.079824448,189.9939252,1.045217005,88.89644314,4469.831126,1.4,43.37693702,4.844135461,251.9936129,126.1494866,126.2443144,149.5971594,130.3119797,128.4918101,18.38209015
4.930999693,189.0728302,1.046313129,88.84015916,5382.280882,1.8,43.22691682,5.053201739,285.0610349,124.7585862,125.7118553,151.1026549,130.283969,128.3707755,20.31945971
4.745808391,184.5042274,1.047809832,88.97246783,5834.533105,2.1,42.87266134,4.816841404,252.4417917,121.7285262,124.784975,152.367409,129.8140952,127.6766131,19.45855361
4.683829732,185.5787394,1.048101073,88.78432687,6635.831561,3.2,42.83562546,4.832418289,253.0302191,122.4358319,126.8656395,156.8367695,131.7648618,129.7072826,19.5684347
4.630405156,186.2910013,1.047519136,88.61225442,7083.816683,3.8,42.70701741,4.974308306,242.0548966,122.6930907,128.4807036,159.3023743,134.0507218,131.2881732,18.28762493
4.586307007,189.4008852,1.046866519,88.66748137,7921.194485,5,42.489613,5.001263573,238.7058827,124.1043122,131.2221368,157.4183566,139.9984313,135.0735136,17.95056991
5.551486025,184.6115664,1.029099592,87.311715,2313.747161,0.6,30.39954024,5.149316844,189.0115847,117.6891457,104.8369785,101.1194269,104.9543491,103.2105161,12.33638757
5.850606083,186.5478062,1.032758368,87.79690661,2115.04615,0.4,31.48578649,5.16849817,205.6798043,123.2241827,109.9095814,102.5736936,108.6847297,106.2068068,12.99741583
6.255974705,184.7323716,1.039083388,88.29928822,1583.533875,0.2,32.79748332,5.241632526,174.621698,126.9413595,113.1179829,115.5644167,115.3348944,112.1441702,10.57204416
7.164883026,189.7887861,1.046464422,88.5341748,754.4760271,0.1,33.93226609,5.202701511,93.20258191,133.2595706,117.2060355,117.2828094,119.3189759,115.7867091,5.306764869
5.588343839,185.4674914,1.053717383,88.64210193,3271.143206,0.8,35.23316447,5.250711178,269.1510719,122.7445123,115.6795236,127.3136799,119.9863028,118.3744593,17.36377465
5.769768414,186.741861,1.056191303,88.80714372,2859.894609,0.6,35.85050369,5.157636536,253.3746058,123.9757717,116.2360941,126.7296834,120.20986,118.4880941,16.34881738
5.373866426,186.5983628,1.059193389,89.01869811,3935.227604,1,36.44799181,5.206460367,300.0199326,122.1973507,116.7980438,129.9144012,121.390041,119.9730472,19.96998052
5.204714738,184.3677996,1.060247765,88.89400751,4295.614117,1.2,36.96868449,5.285498044,294.1096077,121.7160445,117.5004373,133.4576908,122.1268473,120.4202145,19.70864768
4.890638502,180.0190121,1.061569844,89.07345463,4875.583306,1.6,37.44950802,5.208303133,285.3687432,119.7557713,117.7788518,136.009805,122.8628814,121.0345515,20.26505912
4.757210703,182.3863373,1.060602497,89.10934614,5605.733566,2.1,37.92027056,5.06167619,286.222351,119.3886236,119.0622959,139.9032359,124.4806179,122.589408,21.18323372
4.690971342,183.9699892,1.059870917,89.1460543,6584.318563,2.8,38.26733476,5.263002672,305.8264339,118.929121,120.3994304,143.7525404,126.2352693,124.5612455,21.89545928
4.563355563,183.2208279,1.059821254,89.19617097,7669.819744,3.8,38.61294893,5.245811468,300.7452959,118.6663994,122.5619269,148.5623797,129.7558861,126.5276051,21.99807344
4.502701408,183.3343501,1.060098322,89.20146321,8344.625134,5,38.85123027,5.143410057,279.8790552,118.2896346,125.9047052,152.9921044,134.2064563,129.1962391,21.0554542
5.134424421,187.5756425,1.063163152,89.49699198,6790.468108,2.1,39.46892168,5.634761932,392.5121494,119.218202,122.4630373,146.1324847,129.2631995,126.488279,24.79005905
5.128120986,190.6875849,1.065983558,89.62592531,7506.169223,2.8,39.84939643,5.741880758,415.842691,119.3350674,123.6376924,149.0041385,130.5807762,127.6488,25.71288996
5.059766949,191.037446,1.067409881,89.74139876,8404.852352,3.2,40.18524461,5.971121617,403.4137911,119.4179091,127.0522868,155.2905321,134.6610404,130.8634782,24.17943367
5.296336947,189.6596937,1.020180726,87.88991272,5500.515102,1.6,38.32138462,5.71194985,362.0479847,116.3714975,113.2090399,131.6193721,117.0902911,109.1781852,21.59841223
5.518076464,189.848908,1.022978354,88.02240488,5113.38382,1.2,38.94611298,5.774741639,404.9089401,120.6592782,117.744746,135.1818182,122.9265215,119.1879043,23.39537619
5.712161403,190.864716,1.031788092,89.04739934,4596.369245,1,39.27105668,5.859134938,391.9261758,121.8472018,118.1773199,133.1741365,123.362639,121.1132855,21.98038019
5.879785445,189.9132619,1.041363517,89.25194185,3977.71832,0.8,39.75554262,5.7829866,369.778189,123.3509478,118.5567991,131.8706719,123.2004573,121.6624475,20.82255466
6.186373343,195.2298071,1.048643237,89.29275407,3598.42141,0.6,40.16174179,5.740568913,376.601328,126.0687374,119.7056208,131.8811466,123.8491027,122.1892459,20.7326928
6.439676547,194.007941,1.059576266,89.57638355,2918.199313,0.4,40.76063811,5.78510546,329.0610515,127.9299463,120.8191163,129.9166684,124.6862437,123.0456535,17.73986462
6.773042874,189.1474976,1.063663921,90.99023502,2084.762303,0.2,41.2260011,5.810063417,260.5798786,130.8974263,122.3049597,128.6147757,125.9013716,124.1286387,13.76169726
7.658182415,190.5107239,1.064681119,91.23121617,931.3137959,0.1,41.56917539,5.845610977,123.6485205,136.6770342,124.2361857,127.2490054,126.5983396,124.6682444,6.120005791
7.98868651,188.1855358,1.076849965,92.29336617,988.4674177,0.1,42.40666763,6.248835627,135.4088452,136.5305386,125.2406867,128.2413608,127.8624419,126.0558249,6.201953945
6.909872409,182.9330931,1.080977682,92.67672431,2091.688606,0.2,42.70544471,6.102397394,258.6293406,128.9249741,122.0702483,129.1878385,125.7959199,124.138551,13.08454897
6.127113646,178.9853045,1.082842285,92.53557197,3396.299971,0.6,43.06526134,6.296568281,327.3460625,121.4008536,118.0700279,130.4039948,122.678198,121.1444429,17.1559787
5.750290769,179.5702838,1.083374068,92.23371095,4568.571992,1,43.21274935,6.420614632,371.8156667,118.775521,117.7276776,132.455323,123.229679,121.6812893,19.76080701
5.475658078,177.8204821,1.085144432,91.74061568,5536.10591,1.4,43.53722572,6.428772424,387.3455644,116.4998625,118.1978511,136.4605513,124.2606613,122.7266271,21.19487191
5.277325941,177.4873078,1.085881292,91.77020383,6795.058964,2.1,43.78715927,6.49374799,392.9676234,113.9222678,118.708843,142.9740678,125.6066087,123.649557,21.75969989
5.141387045,180.9213338,1.08623022,91.96556457,7505.042829,2.8,44.06433168,6.491554333,374.1866149,115.9060945,122.3776407,150.5359769,129.2595686,126.6668964,20.94991985
7.022599349,205.2594375,1.094565572,96.5628729,2711.640303,0.4,28.08095544,6.254474251,344.8194196,129.8315862,112.8265153,103.2361742,109.3436285,107.6307683,16.48250671
7.570822394,203.8682435,1.106030775,98.28140469,3059.314892,0.4,29.74516181,6.982979081,419.8486405,131.0098884,117.3706855,120.8012492,121.5495766,112.0487704,17.47384097
7.717288618,209.1714787,1.109751417,102.4894302,3220.381749,0.474193548,30.86934095,7.053298949,406.7659661,139.2087024,126.6061238,133.0631056,130.6719773,128.8679866,16.51639624
8.951789671,209.9535824,1.108991187,103.0669438,1030.306462,0.1,32.0326944,6.974343129,170.0430976,147.4869081,128.3225537,127.601103,131.0277347,129.0719537,6.537963497
7.250701521,209.2602892,1.111366418,103.3713529,3993.614584,0.6,33.05548663,7.080103911,501.0512567,137.5037422,127.9127561,136.9818705,132.4268723,131.2042488,20.86988146
6.957823878,208.7428845,1.110209643,103.2317371,4597.387317,0.8,33.84818609,7.067550939,522.1815532,134.7308755,127.3113669,140.6334691,132.4772829,130.2918835,22.22506737
6.705226982,209.1019037,1.109640843,103.0369796,5473.053984,1,34.79993619,7.042311566,571.6874329,133.3421072,127.8782735,143.8555338,133.0507229,131.2353964,24.84220157
6.537345366,206.884241,1.109899143,103.0769435,5950.971291,1.2,35.54230196,7.093354205,552.2240544,132.725906,129.0111085,148.3895751,134.3008662,132.4410988,24.20684698
6.265331661,207.6681509,1.109235677,102.6358027,7007.51186,1.6,36.77425482,7.051490585,560.2837883,131.2373867,130.5806758,154.5650581,137.0963109,133.9511244,25.20465131
6.345383506,210.4406752,1.108302214,102.4574133,8083.604105,2.1,37.38045125,7.007462003,557.9738059,131.2730277,137.4114267,163.2813119,147.2752815,140.132043,24.97981297
7.083867735,212.8318912,1.127029832,103.7395136,7089.645424,1.2,38.83593065,7.964893162,718.8477934,133.8911361,134.9090931,157.1931654,141.6753753,138.2963822,26.94736863
7.25606359,214.8345355,1.129229062,103.5169724,8286.761035,1.6,39.48048202,8.003488243,733.1067412,131.9783483,140.6664562,165.4740723,151.0656506,143.7958815,26.98428252
7.533113227,215.1080879,1.129815788,104.7465814,5853.916698,0.8,39.89236365,8.133785938,718.6578639,138.549881,138.7649856,158.0788995,145.6139984,141.8637459,25.57441935
7.601432605,216.2844919,1.129896691,106.1180975,4986.170222,0.6,40.52138123,8.08398148,643.5936101,142.0789426,138.9952887,156.6076959,144.7885938,141.2001688,22.90991337
8.4658872,212.5196838,1.130730334,107.571028,3253.211023,0.2,40.98702856,8.209794015,515.2091957,146.274161,139.625458,150.3247347,143.8557368,141.7225411,17.31268812
8.617489484,197.5324463,1.144403439,100.0228179,2596.868888,0.2,38.60499366,8.921669992,403.7085962,130.1376831,116.0781296,111.0799794,113.7954545,111.802415,12.71014023
9.793382096,201.9495275,1.144522327,100.7295185,1337.730599,0.1,39.4628055,8.859467807,226.5156129,143.7218044,128.497475,127.9568547,131.1090357,129.8494331,6.766868524
8.135289392,199.1149174,1.146336786,103.7812563,3903.372067,0.4,40.30353563,8.858333132,576.1681746,133.5006017,127.112625,136.0924797,131.8808605,130.3543243,18.71619268
7.833835629,202.442543,1.144272101,105.0987179,4850.521235,0.6,40.84997098,8.87965135,661.0162662,131.7738607,127.1302697,139.1940613,132.6142419,130.5464324,21.67534676
7.649809362,201.8512512,1.145437081,104.9480617,5504.686001,0.8,41.38497749,8.949274813,682.325625,131.7316781,128.4629471,143.0943566,134.3185325,132.0117745,22.47430669
7.420772237,200.3025852,1.146167,104.1653251,6523.458525,1,41.91889037,8.971306807,749.229461,128.3143256,128.2324895,146.5770335,134.5369416,132.4320916,25.0330695
7.259714053,201.2980175,1.145225964,103.5266947,7299.32313,1.2,42.34154351,8.914246465,769.64756,126.7553496,128.6278829,149.1736038,135.7337774,132.9547683,26.10598588
7.236153712,199.5765623,1.145275341,102.9573886,7895.705839,1.4,42.83121971,8.982527397,764.3009508,125.4988999,130.6649378,152.7363007,139.3993697,134.5940067,25.83055631
7.248113261,198.1527105,1.146323768,102.3901817,8260.401644,1.6,43.35443804,8.93844161,727.1919343,123.9853214,133.5397065,157.7169502,144.0847024,137.1474645,24.73770594
7.241385826,199.0185628,1.146550591,101.8226376,8557.110001,1.8,43.66385374,8.959875017,687.8114,124.0072668,137.6889167,164.5942517,150.3792472,140.9598919,23.32671704
8.170145638,200.8197788,1.16633392,101.9008606,5469.045701,0.6,44.70433119,9.805524962,747.4181832,129.0796439,130.4330327,149.5555438,137.5462732,134.122299,22.01207273
8.070134119,203.0490817,1.167689835,101.1406855,6304.342073,0.8,45.1139887,9.719946313,791.3095202,129.4954936,133.5737143,159.0553881,140.1193198,136.4947877,23.58222981
7.761058935,202.004006,1.16856209,100.9915854,7271.359794,1,45.47514215,9.676092321,846.962045,129.2520184,135.9235387,164.1074171,142.9095797,139.0538381,25.86249443
8.448535699,202.9709889,1.165467803,101.2347727,4861.161334,0.4,45.82244795,9.631371097,742.6622288,133.6491821,133.7121405,151.369999,139.2232035,136.4654183,21.86394923
8.978993462,204.8049895,1.166172505,102.4018048,3784.020148,0.2,46.19059639,9.578097809,639.8822838,137.4963807,133.4489003,145.743639,138.024946,135.9989721,18.40569327
7.918680972,205.3241294,1.166499461,102.3581825,8263.683268,1.2,46.49906624,9.707430677,898.2003592,127.0309254,136.0020127,161.9207822,145.9123952,140.11166,26.93784488
8.324298238,200.2426327,1.101162428,97.35794047,3484.251682,0.4,31.20477913,8.930159767,537.2350725,126.9450805,113.066237,104.6118499,108.0627018,107.1108556,16.80872278
8.658084508,205.7600896,1.147391773,100.7347721,4023.140628,0.4,34.19057823,9.41742056,659.4797658,132.0638457,121.6560612,129.8391702,125.6341116,124.1514815,19.43556994
9.20008895,206.1637649,1.169918326,103.217335,4430.602077,0.4,35.80738566,10.30686046,759.2415887,132.2701438,124.2117192,133.6717187,128.663615,126.8634266,20.07641152
9.224928542,212.4901708,1.187807068,103.9891749,4666.440877,0.4,38.35638958,10.34950835,791.099531,135.505362,127.9668604,138.3544971,132.7315016,130.3471637,20.76226058
8.070091386,197.4708705,1.150563944,101.3444526,3584.062062,0.4,36.12706031,8.87728337,533.6343963,131.2148831,121.2203039,127.5779235,125.0744422,123.5325325,17.42797102
8.686601416,201.8519403,1.17531951,103.0805372,4131.400467,0.4,38.19581401,9.866276047,658.8872982,132.5436557,124.007449,131.1815573,128.2306458,126.3547247,18.80318943
9.218984875,205.4698965,1.175928535,108.1504971,3165.075228,0.2,39.93874799,9.777571776,556.558375,138.3298085,128.3075756,133.3338885,132.2564743,130.5011264,15.54853454
8.373415185,207.0679581,1.174846034,107.8583387,5308.510503,0.6,40.80814429,9.645025131,780.5436765,134.0910519,129.2804674,139.7875042,135.0434929,132.5920636,22.99034392
8.1383753,206.386852,1.173818092,107.2651738,6184.361555,0.8,41.10148064,9.738944979,847.1312441,131.8571032,129.0714786,142.7586295,135.4652824,132.8868815,25.04368359
7.781595096,205.5909516,1.17159243,105.8034661,7114.285907,1,42.18831142,9.66252697,873.2050173,128.7684059,128.6477824,146.2106528,135.7886694,133.0015407,26.56691615
8.368685894,206.4534046,1.178619615,106.881688,5575.420406,0.6,43.79705265,10.09780306,801.592155,134.3476955,132.0674456,145.3909295,138.1631208,135.6064584,22.60907611
8.188714103,209.7966264,1.17421519,105.6263094,6771.391458,0.8,44.81041424,9.970368154,930.3743277,132.7155004,132.7878103,150.6468386,139.6143509,136.1808621,26.66713673
8.361218438,228.5926548,1.094306127,111.5182514,5844.92418,0.6,45.33041655,9.598722273,882.4074286,144.3239279,137.1422964,149.0515566,139.8360648,139.3687003,24.56111286
8.19869017,228.3138502,1.126098869,113.6869773,6763.180588,0.8,45.85797407,9.659606858,949.7157594,146.9912963,142.3594118,156.480597,147.6867811,145.9975591,26.82896629
8.042568727,230.5238091,1.140906489,113.5923977,7675.111865,1,46.18165569,9.430069655,969.5006966,144.334911,144.5298993,162.9240419,152.1062751,148.8908463,28.35851872
8.159044504,239.5883796,1.147957358,114.898359,7812.633456,1,46.47521725,9.42468206,987.8988156,148.7573452,148.1685627,166.9429345,156.2501114,152.0798458,28.4090036
8.205989149,241.3454748,1.154828808,117.2169802,7885.539898,1,46.7807419,9.430113315,995.0212571,152.3356163,152.8871852,172.2518387,161.9138384,156.890772,28.52222607
8.496088476,219.1555665,1.174280384,123.36508,4954.770646,0.4,47.51340243,9.740917016,759.7928139,153.1311443,151.7518396,165.3556914,158.3937058,155.4420659,21.63634541
8.697041073,216.5704861,1.177083789,121.4060003,3705.478066,0.2,47.97558449,9.644950918,612.2022222,152.5333615,146.576264,157.3638114,150.6836621,149.4308719,17.51177316
